TIC_ID,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff,B_Teff,logg,b_logg,B_logg,[Fe/H],b_[Fe/H],B_[Fe/H],Dist,b_Dist,B_Dist,A0,b_A0,B_A0,AG,b_AG,B_AG,E(BP-RP),b_E(BP-RP),B_E(BP-RP),Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist,Match_Score,Match_Mag,Match_PM,Match_Plx,Match_Mag_Band,Match_Mag_Diff,Match_PMRA_DiffPct,Match_PMDEC_DiffPct,Match_Plx_DiffPct
4254645,Gaia DR3 3214077512549609728,81.11972757748,-2.39704123707,0.001,0.0,76,1636148068921376768,3214077512549609728,646412904,0.5353,0.2584,,,,,,,,,0.4175,,,,,,,,,,99,99,99,0,125.1799,33418.0,1.59,1848.5,3,0,,,,,,,,,11,8,0.576998,11,0.3761,94.51,18,0,,0,94,199000033.65039,2160520.0,92.1076,4.940234,0.012105,7,184210000.0,6275520.0,29.3538,4.675258,0.037093,9,88676300.0,5554730.0,15.9641,4.878377,0.068116,1.371,0.0,7.0,0.0,9.0,0.0,-0.203119,-0.264976,0.061857,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,5e-05,,,,,,,,,,,,,,,,,,,,,,,81.11972757748,-2.39704123707,0.5353,0.258437,0.4175,1.787425,-2,F,-,-,GAIA,3.0855359999999994,,,
12472994,Gaia DR3 2320255102688809472,3.79652444151,-29.94139621027,0.0,0.0,45,1636148068921376768,2320255102688809472,31587941,0.0223,0.0222,2.0634,0.0278,74.3264,40.966,20.73,0.023,-35.334,0.024,0.1481,0.4115,0.337,-0.1286,-0.0216,-0.0589,0.4819,-0.036,-0.2249,0.1721,264,0,219,45,6.218,387.72,0.104,4.9719,95,0,,1.5242,0.0052,-0.06,0.027,0.0,-0.005,-0.029,25,14,0.037335,36,0.1266,48.12,28,0,1.314,0,269,46754.77819,32.7495,1427.65,14.012802,0.002858,36,26791.6,129.48,206.917,14.268544,0.005943,36,42684.2,217.544,196.21,13.172229,0.006701,1.486,0.0,8.0,0.0,8.0,0.0,1.096315,0.255742,0.840573,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999757,,,,,,,,,,,,,,,,,,,,,,,3.79641811693,-29.941239169,0.362388,0.381549,0.1922,0.891001,-1,F,-,-,GAIA,1.4835979999999989,,,
18028547,Gaia DR3 770779542519730304,172.70854569759,41.28637929468,0.016,0.01,171,1636148068921376768,770779542519730304,546589516,9.8147,15.5956,,,,,,,,,-0.1497,,,,,,,,,,241,241,241,0,3062.554,202190000.0,117.9,9252800.0,3,0,,,,,,,,,27,18,29.007099,32,0.2512,92.98,99,0,,0,248,19070772.78968,306978.0,62.1242,7.486446,0.017693,28,20451900.0,14638.1,1397.17,7.061706,0.002896,28,20785600.0,21015.0,989.083,6.453488,0.003936,2.162,0.0,0.0,0.0,0.0,0.0,0.608218,-0.42474,1.032958,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999921,,,,,,,,,,,,,,,,,,,,,,,172.70854569759,41.28637929468,9.81471,15.595564,-0.1497,2.259071,-1,F,-,-,T,1.0124459999999997,,,
27308818,Gaia DR3 2135157680276633728,294.88027690745,50.26687856715,0.0,0.0,0,1636148068921376768,2135157680276633728,459001524,0.0946,0.1158,2.0224,0.1009,20.0357,7.096,0.348,0.127,-7.087,0.148,0.0015,-0.1816,-0.2396,-0.0552,-0.0387,-0.0861,-0.5495,0.1122,0.0708,0.1011,357,357,348,9,119.5527,61765.0,1.217,1993.9,31,0,1.59,,,,,,,,41,26,0.218692,45,0.05642,175.6,99,0,8.127,0,356,276591.84166,320.391,863.294,12.082768,0.003029,41,262911.0,1016.85,258.554,11.789021,0.005042,37,290348.0,1002.41,289.651,11.0906,0.005323,2.0,0.0,41.0,0.0,37.0,0.0,0.698421,-0.293748,0.992168,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999964,,,,,,,,,,,,,,,,,,,,,,,294.88027449005,50.26691006516,2.049601,2.429448,0.1038,0.336676,-1,F,-,-,T,1.0027679999999997,,,
45696212,Gaia DR3 5317047711487536256,131.17691789576,-54.70618801061,0.002,0.002,127,1636148068921376768,5317047711487536256,985664925,2.1189,1.8911,,,,,,,,,-0.3867,,,,,,,,,,40,0,40,0,4.3667,84.515,1.589,5.9146,3,0,,,,,,,,,5,5,4.862867,5,0.07149,103.6,0,0,,0,40,2190.40602,17.07,128.319,17.336056,0.008899,0,,,,,,0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.00099,1.7e-05,0.994594,,,,,,,,,,,,,,,,,,,,,,,131.17691789576,-54.70618801061,2.118925,1.891097,-0.3867,10.654069,-2,F,-,-,GAIA,8.229146,,,
50743469,Gaia DR3 3220756843825383936,83.0016562493,-0.29907889258,0.007,0.002,140,1636148068921376768,3220756843825383936,1310412140,4.6828,5.3896,,,,,,,,,-0.8269,,,,,,,,,,44,44,42,2,234.8067,261520.0,6.36,25684.0,3,0,,,,,,,,,6,6,15.431645,6,0.321,26.76,0,0,,0,38,2373764657.45134,30624800.0,77.5111,2.248773,0.014276,3,1171840000.0,6416380.0,182.633,2.666371,0.006567,5,795487000.0,10081700.0,78.9042,2.496313,0.01427,0.829,0.0,3.0,0.0,5.0,0.0,0.170058,0.417598,-0.24754,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.095872,0.517441,0.000215,,,,,,,,,,,,,,,,,,,,,,,83.0016562493,-0.29907889258,4.682842,5.389616,-0.8269,0.047256,-2,F,-,-,GAIA,6.914657,,,
55652063,Gaia DR3 4761524752938018816,73.98850019205,-61.1625454103,0.0,0.0,175,1636148068921376768,4761524752938018816,1101987394,0.0197,0.0234,0.4124,0.0211,19.5274,10.461,0.403,0.026,10.453,0.032,-0.031,0.0898,0.0642,-0.1521,-0.0702,-0.1535,-0.3095,0.1452,-0.1574,-0.021,335,0,334,1,0.1254,347.85,0.0,0.0,31,0,1.585,,,,,,,,38,24,0.045803,44,0.01588,78.24,0,0,1.004,0,356,13167.51507,4.41604,2981.75,15.388607,0.002779,44,7448.01,19.0442,391.091,15.658442,0.003936,41,8236.59,13.8199,595.994,14.958527,0.004196,1.191,0.0,28.0,0.0,26.0,0.0,0.699915,0.269835,0.43008,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999901,6066.1,6032.5,6107.9,4.0848,4.0492,4.1181,-0.6901,-0.7216,-0.6578,2073.9485,1994.1855,2157.5127,0.0411,0.0214,0.063,0.0352,0.0183,0.0541,0.0191,0.0099,0.0294,MARCS,73.98849647718,-61.16259186964,0.419792,0.527306,-0.0069,3.929357,-4,F,F,F,GAIA,4.100807,99.95583929448068,101.71827689030182,99.01025504412333
63483267,Gaia DR3 5610688990507134208,105.39001518388,-27.22292783338,0.0,0.0,179,1636148068921376768,5610688990507134208,932822336,0.0266,0.0342,1.2019,0.0416,28.8972,4.842,-3.052,0.034,3.759,0.045,-0.0083,-0.0144,-0.1697,0.0928,0.0698,0.0954,-0.034,0.118,0.1217,-0.0275,549,549,548,1,3.7006,10994.0,0.466,279.87,31,0,1.829,,,,,,,,62,28,0.062133,63,0.03018,97.68,0,0,1.114,1,538,32140689.51665,17359.4,1851.48,6.919729,0.002817,60,25614900.0,33231.5,770.803,6.817309,0.003126,59,11707900.0,15307.3,764.857,7.076697,0.004037,1.161,0.0,21.0,0.0,59.0,0.0,-0.259388,-0.10242,-0.156969,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,105.39003043641,-27.22294453985,0.545453,0.71861,-0.0362,4.538479,-1,F,-,-,T,1.4877289999999999,,,
91329515,Gaia DR3 93806419367307904,28.38294631836,19.29547781146,0.0,0.0,141,1636148068921376768,93806419367307904,888918051,0.1754,0.1936,,,,,,,,,-0.44,,,,,,,,,,104,104,102,2,82.5186,11746.0,0.801,585.05,3,0,,,,,,,,,12,8,0.469473,15,0.02899,74.85,0,0,,0,117,263609294.58148,359239.0,733.8,4.634965,0.003127,14,192325000.0,306230.0,628.043,4.62845,0.003282,12,108171000.0,250172.0,432.388,4.662617,0.004538,1.14,0.0,0.0,0.0,0.0,0.0,-0.034167,-0.006515,-0.027652,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999938,,,,,,,,,,,,,,,,,,,,,,,28.38294631836,19.29547781146,0.17543,0.193608,-0.44,2.195766,-1,F,-,-,T,1.8269650000000004,,,
98064760,Gaia DR3 6714371375119492864,289.91309968574,-40.81655308525,0.009,0.007,82,1636148068921376768,6714371375119492864,1673609533,8.7034,7.1973,,,,,,,,,0.0555,,,,,,,,,,125,125,125,0,1880.8845,66015000.0,56.091,1708900.0,3,0,,,,,,,,,14,11,13.841115,17,0.211,5.46,92,0,,0,79,2094328.516,4818.5,434.643,9.884755,0.003719,13,1818940.0,4934.66,368.605,9.688997,0.004057,12,2573050.0,5153.68,499.265,8.721775,0.00436,2.097,0.0,13.0,0.0,12.0,0.0,0.967222,-0.195758,1.16298,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999974,,,,,,,,,,,,,,,,,,,,,,,289.91309968574,-40.81655308525,8.703363,7.197324,0.0555,2.485623,-1,F,-,-,T,1.1407550000000004,,,
105706808,Gaia DR3 5441528748612147328,156.25704670052,-39.51723868599,0.005,0.003,71,1636148068921376768,5441528748612147328,1614369639,5.0196,3.2328,,,,,,,,,0.3511,,,,,,,,,,94,94,85,9,438.0299,1117500.0,18.069,169870.0,3,0,,,,,,,,,11,7,8.416805,14,0.2391,94.18,76,0,,1,77,358860.00347,1281.13,280.112,11.800055,0.004756,7,325862.0,373.557,872.324,11.555957,0.003055,7,447466.0,622.56,718.752,10.620996,0.00407,2.155,0.0,7.0,0.0,7.0,0.0,0.934961,-0.244098,1.179059,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.998702,,,,,,,,,,,,,,,,,,,,,,,156.25704670052,-39.51723868599,5.019614,3.232754,0.3511,0.070783,-1,F,-,-,T,1.110055000000001,,,
122574885,Gaia DR3 5062273275133359232,39.96170931271,-34.13056004321,0.001,0.001,158,1636148068921376768,5062273275133359232,1100465813,0.8121,1.2721,,,,,,,,,-0.4426,,,,,,,,,,267,0,264,3,3.4354,344.51,4.445,3.6825,3,0,,,,,,,,,31,16,3.694315,32,0.0986,8.137,0,0,,0,251,80.81081,0.796162,101.5,20.918694,0.011046,21,41.7282,6.53088,6.38938,21.287468,0.169951,21,55.8847,6.56196,8.51647,20.379663,0.127543,1.208,0.0,0.0,0.0,0.0,0.0,0.907804,0.368774,0.53903,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.002302,0.0,0.996355,,,,,,,,,,,,,,,,,,,,,,,39.96170931271,-34.13056004321,0.812102,1.272061,-0.4426,7.645162,-2,F,-,-,GAIA,10.239994,,,
137551461,Gaia DR3 2053099753112637056,292.34383574738,39.06932575978,0.001,0.001,144,1636148068921376768,2053099753112637056,149908379,0.8036,0.8246,,,,,,,,,-0.0823,,,,,,,,,,372,243,368,4,940.8646,5194900.0,10.78,135040.0,3,0,,,,,,,,,44,28,1.574468,46,0.2429,41.06,58,0,,0,236,125448.44688,496.494,252.669,12.941204,0.005105,45,95666.5,222.168,430.604,12.886642,0.003761,44,129426.0,234.873,551.047,11.96784,0.004262,1.794,0.0,0.0,0.0,0.0,0.0,0.918802,-0.054562,0.973364,17.69,1.77,1.0,7.0,2.0,5.0,15.006,0.77862,0.139923,857.943,10.73,5500.0,4.5,-0.25,222.0,,,,11.760859,0.038108,5.0,,NOT_AVAILABLE,0.0,0.0,0.999885,,,,,,,,,,,,,,,,,,,,,,,292.34383574738,39.06932575978,0.803589,0.824595,-0.0823,0.082157,-1,F,-,-,T,1.388204,,,
146559012,Gaia DR3 2959966532692311424,77.51794646866,-23.67801083674,0.001,0.0,172,1636148068921376768,2959966532692311424,52115481,0.4408,0.5519,18.8148,0.7763,24.2349,51.712,51.083,0.599,-8.042,0.682,-0.0682,0.097,0.0551,-0.0253,-0.0215,-0.0311,-0.0058,0.0635,0.0542,-0.1282,597,597,567,30,682.9438,4758700.0,7.943,84720.0,31,0,1.287,,,,,,,,68,29,0.964335,74,0.2136,41.03,85,0,55.672,0,518,192415.0279,485.062,396.681,12.476769,0.003884,65,65769.3,238.523,275.736,13.293485,0.004826,67,391228.0,565.912,691.323,10.766821,0.004093,2.375,0.0,65.0,0.0,67.0,0.0,2.526664,0.816715,1.709949,24.86,3.53,1.0,19.0,2.0,11.0,65.814,8.5435,0.0,939.054,49.18,3300.0,4.5,0.0,222.0,,,,10.222594,0.010904,18.0,,NOT_AVAILABLE,0.0,0.0,0.997667,,,,,,,,,,,,,,,,,,,,,,,77.51769856027,-23.67797509391,9.56318,10.930144,-0.1256,0.511573,-1,F,-,-,T,1.6567690000000006,,,
149346418,Gaia DR3 4757601523650165120,83.4063106733,-62.48976923943,0.0,0.0,50,1636148068921376768,4757601523650165120,844819357,0.1443,0.141,2.9308,0.1391,21.0676,12.964,-0.611,0.162,12.95,0.17,0.1278,0.0683,0.2238,0.2213,0.287,0.1864,-0.1568,-0.0267,-0.0728,0.1162,174,174,170,4,47.2977,40952.0,1.192,1727.2,95,0,,1.5775,0.0379,-0.206,-0.125,-0.16,-0.073,-0.06,20,15,0.248658,22,0.04698,102.9,0,0,4.535,0,171,687958301.95455,8531320.0,80.6392,3.593462,0.013743,21,331142000.0,12976900.0,25.5178,4.038506,0.04264,20,505342000.0,14735200.0,34.295,2.988932,0.031884,1.216,0.0,0.0,0.0,0.0,0.0,1.049574,0.445045,0.60453,7.06,7.03,1.0,5.0,0.0,5.0,883.81,,0.0,630.404,28.6,5500.0,1.5,0.0,222.0,,,,2.841941,0.057579,5.0,,NOT_AVAILABLE,0.0,0.0,0.999825,5838.2,5754.8,5883.2,1.5876,1.5472,1.6215,-0.3443,-0.348,-0.3389,328.943,318.1208,345.3694,0.4736,0.4136,0.5019,0.3925,0.3421,0.4172,0.2101,0.1829,0.2234,PHOENIX,83.40631655412,-62.48982679382,2.561825,2.745304,0.0948,0.15448,-2,F,F,T,GAIA,2.2326779999999995,176.32758148999932,36.923441293149395,5.81868779865483
155669153,Gaia DR3 204022942404153472,69.01419695993,41.86337327795,0.007,0.003,171,1636148068921376768,204022942404153472,220512689,3.574,6.4866,,,,,,,,,-0.2022,,,,,,,,,,88,0,80,8,97.174,18633.0,16.313,15109.0,3,0,,,,,,,,,10,6,2.949021,21,0.09447,171.3,93,41,,1,88,34295.94299,182.022,188.416,14.34926,0.006387,9,9674.87,67.5751,143.172,15.37443,0.00808,8,81469.2,391.692,207.993,12.470411,0.006445,2.658,0.0,9.0,0.0,8.0,0.0,2.904018,1.025169,1.878849,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.997667,,,,,,,,,,,,,,,,,,,,,,,69.01419695993,41.86337327795,3.573983,6.486573,-0.2022,2.217968,-2,F,-,-,T,2.035259999999999,,,
169019499,Gaia DR3 3075979131274650240,126.5473442521,-2.08345824415,0.001,0.001,113,1636148068921376768,3075979131274650240,400934217,1.0938,0.7093,,,,,,,,,-0.4593,,,,,,,,,,507,230,459,48,698.335,2020800.0,10.863,84844.0,3,0,,,,,,,,,58,18,2.166058,64,0.3528,82.71,78,0,,0,507,100817.50382,898.847,112.163,13.178527,0.010064,59,59724.4,92.6707,644.48,13.398163,0.003259,59,128350.0,159.428,805.067,11.976903,0.004013,1.865,0.0,4.0,0.0,1.0,0.0,1.42126,0.219636,1.201624,17.3,3.55,1.0,23.0,4.0,12.0,31.212,10.399,0.0,898.165,56.66,5500.0,4.5,0.0,333.0,11.2273,42.2544,12.0,11.680613,0.012237,18.0,,NOT_AVAILABLE,0.0,0.0,0.999696,,,,,,,,,,,,,,,,,,,,,,,126.5473442521,-2.08345824415,1.093828,0.709329,-0.4593,0.084352,-1,F,-,-,T,1.2275270000000003,,,
189622321,Gaia DR3 5661165748269222656,144.11428846984,-26.58483947617,0.001,0.0,163,1636148068921376768,5661165748269222656,1604176908,0.5553,0.9478,,,,,,,,,-0.3902,,,,,,,,,,359,0,349,10,131.6683,28235.0,5.364,963.49,3,0,,,,,,,,,43,12,1.551457,63,0.2609,101.7,94,26,,0,379,3682.35076,37.6191,97.8852,16.772055,0.011429,36,759.467,15.7754,48.1426,18.13727,0.022724,36,13772.2,30.3891,453.195,14.400389,0.004475,3.946,0.0,36.0,0.0,36.0,0.0,3.736881,1.365215,2.371666,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.998997,,,,,,,,,,,,,,,,,,,,,,,144.11428846984,-26.58483947617,0.555342,0.94778,-0.3902,1.373137,-2,F,-,-,T,2.393055000000002,,,
199574208,Gaia DR3 1431176875049213440,248.58403440838,57.16180468038,0.001,0.001,97,1636148068921376768,1431176875049213440,915008601,0.7187,0.5645,-0.3424,0.5283,-0.6481,1.57,-0.625,0.811,1.44,0.818,-0.0641,-0.4335,0.5732,-0.0109,-0.0278,-0.0863,0.7132,-0.01,-0.1491,-0.0958,227,0,224,3,0.4935,243.97,1.182,0.67122,31,1,1.522,,,,,,,,26,19,1.263182,30,0.01501,95.52,0,0,1.022,0,230,162.08932,2.7855,58.1904,20.162981,0.018861,25,102.587,10.1103,10.1468,20.310814,0.107039,26,101.978,9.07149,11.2416,19.726631,0.096656,1.262,0.0,0.0,0.0,0.0,0.0,0.584183,0.147833,0.43635,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.999998,0.0,2e-06,,,,,,,,,,,,,,,,,,,,,,,248.58403953038,57.1617982789,12.569896,12.683825,-0.0975,2.284932,-4,F,F,F,GAIA,8.665780999999999,99.94387622237588,99.8780911099635,100.5084645084645
233342788,Gaia DR3 2185716214217529344,301.2580289126,54.43510049547,0.0,0.0,116,1636148068921376768,2185716214217529344,1389697528,0.1757,0.1601,0.5132,0.1834,2.7977,3.778,-2.702,0.235,2.641,0.208,-0.1216,-0.4064,-0.1417,-0.1132,0.2325,-0.1122,-0.1111,0.005,0.0437,-0.0579,308,0,307,1,1.246,347.36,0.358,0.43829,31,0,1.401,,,,,,,,36,24,0.327445,38,0.02994,1.443,0,0,1.05,0,323,486.00945,1.11371,436.389,18.970755,0.003712,33,158.761,7.00518,22.6633,19.836685,0.047988,35,421.174,10.4683,40.2334,18.186741,0.027249,1.193,1.0,0.0,0.0,1.0,0.0,1.649944,0.865931,0.784014,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999997,4037.0,4011.0,4070.7,5.01,4.9206,5.0531,-1.4804,-1.5838,-1.2747,872.3653,781.5473,1097.8785,0.0228,0.0054,0.0609,0.0167,0.004,0.0448,0.009,0.0021,0.0241,MARCS,301.25804955723,54.43508875931,3.783433,3.351974,-0.0468,3.910146,-4,F,F,F,GAIA,7.794355000000001,99.76696249148318,100.29228375318456,99.15020872211727
234479593,Gaia DR3 3142052633276822144,114.10571718789,7.07727654944,0.005,0.004,97,1636148068921376768,3142052633276822144,120397433,4.5887,3.6667,,,,,,,,,-0.0533,,,,,,,,,,202,202,191,11,1418.2108,23277000.0,38.435,1297500.0,3,0,,,,,,,,,22,16,7.962203,29,0.3019,5.642,76,0,,1,155,294794.58017,2252.25,130.889,12.013568,0.008741,20,54464.7,164.779,330.532,13.498255,0.00431,20,682130.0,1099.89,620.18,10.163227,0.004165,2.499,0.0,20.0,0.0,20.0,0.0,3.335028,1.484687,1.850341,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999939,,,,,,,,,,,,,,,,,,,,,,,114.10571718789,7.07727654944,4.588697,3.666666,-0.0533,5.992117,-2,F,-,-,T,2.0745679999999993,,,
234934415,Gaia DR3 3130531228886361216,98.42637418853,4.26731838576,0.007,0.006,119,1636148068921376768,3130531228886361216,1304918679,6.9519,6.211,,,,,,,,,-0.186,,,,,,,,,,139,9,139,0,840.4925,5857200.0,47.247,302590.0,3,0,,,,,,,,,17,13,14.288126,19,0.4438,2.912,83,5,,0,118,14972.4812,84.0445,178.15,15.249132,0.006688,15,5316.91,38.7108,137.349,16.024393,0.008383,14,31352.7,41.8946,748.372,13.507207,0.004048,2.449,0.0,15.0,0.0,14.0,0.0,2.517186,0.775261,1.741925,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.810485,,,,,,,,,,,,,,,,,,,,,,,98.42637418853,4.26731838576,6.951912,6.211046,-0.186,1.39939,-1,F,-,-,T,1.6911319999999996,,,
257023157,Gaia DR3 1700166038233698048,225.24838453996,73.05335051926,0.002,0.002,138,1636148068921376768,1700166038233698048,1704017051,1.7612,1.802,,,,,,,,,-0.2078,,,,,,,,,,261,261,240,21,629.3823,1981400.0,18.752,115920.0,3,0,,,,,,,,,28,21,4.350846,41,0.2952,35.68,64,0,,0,292,4651215.79208,59750.0,77.8447,9.018451,0.014217,33,3992080.0,18404.4,216.909,8.835544,0.005731,32,4632920.0,20890.9,221.767,8.083258,0.006185,1.854,0.0,0.0,0.0,0.0,0.0,0.752286,-0.182907,0.935193,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999912,,,,,,,,,,,,,,,,,,,,,,,225.24838453996,73.05335051926,1.76118,1.802003,-0.2078,0.744007,-1,F,-,-,T,1.346451000000001,,,
261540707,Gaia DR3 6378245310390086272,348.13487698465,-76.49379280208,0.0,0.0,155,1636148068921376768,6378245310390086272,1801220696,0.0961,0.1114,18.5137,0.1171,158.0893,140.132,140.116,0.118,2.163,0.152,-0.1801,0.0362,-0.257,0.2256,-0.024,0.2152,-0.1144,-0.2005,-0.2058,-0.1835,369,369,345,24,113.2209,69214.0,1.262,2058.9,31,0,1.33,,,,,,,,42,24,0.21776,53,0.03464,153.0,93,0,7.684,1,394,303543.58386,337.391,899.679,11.981814,0.003008,28,155269.0,631.13,246.017,12.360831,0.005221,27,641126.0,1821.39,351.999,10.230536,0.004878,2.624,0.0,28.0,0.0,27.0,0.0,2.130295,0.379017,1.751278,-7.05,3.81,2.0,7.0,7.0,6.0,29.632,,,664.005,,4000.0,3.0,0.0,333.0,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999389,,,,,,,,,,,,,,,,,,,,,,,348.13221060288,-76.49380239921,1.913688,2.442743,-0.2011,1.990243,-1,F,-,-,T,1.7108139999999992,,,
